,tweet
106,°³Âî¶ó½Ã ÇÑ°æÀÌ ÃÊµîÇÐ»ýµµ ¿ôÀ» »ç¼³À» ½ÎÁö¸¥ ¸ð¾çÀÌ´Ù. Á¤±ÔÀçÀÇ ¿ª°Ü¿î ¸é»ó »ý°¢¸¸ ÇØµµ Â¥ÁõÀÌ ³­´Ù. ±×·¡µµ ÁÂ»¡ÀÎÃ´ À§¼±À» ¶°´Â ÀÌ¿Ü¼ö¿¡ ºñÇÏ¸é »õ ¹ßÀÇ ÇÇ 
107,"¾Æ »þ¿öÇØµµ ´õ¿î ÀÌ Â¥Áõ ³ª´Â »çÅÂ¸¦ ¾î¶»°Ô ÇØ¾ß -.,-;;"
108, °Ç¼ö¸¸ ÀâÈ÷¸é ¾î¶»°Ôµç ÀÚ±âµé ÁÁÀº µ¥´Ù ÀÌ¿ëÇØ ¸ÔÀ¸·Á°í ¾È´ÞÀ» ÇÏ´Â °Å °°¾Æ¼­ ´õ Â¥Áõ ³³´Ï´Ù -_-
109,¾Æ Â¥Áõ  »êÁö ÀÏÁÖÀÏ ¹Û¿¡ ¾ÈµÈ ³ªÀÌÅ°ÇÃ·¯½º ¾ÆÀÌÆÌ ÀÒ¾î¹ö·È´Ù. ¶Ù¾î°£ °Íµµ ¾Æ´Ï°í Áý¿¡ ´Ù ¿Í¼­ °É¾î°¡´Â Áß¿¡. ÇØ ¶ß¸é ´Ù½Ã Ã£¾ÆºÁ¾ß°Ú´Ù.
110,Â¥Áõ Á¦´ë·Î ³ª´Â ÇÏ·ç¿´´Ù
111, ±â»ç´Ô Â¥Áõ ³»¸é¼­ ÇÇ½Ã¹æ °¡½Ç Áöµµ;;
112, Àß µÆ³×¿ä ¤¾¤¾; Æ÷¸ËÇÏ¸é ¿©·¯¸ð·Î Â¥Áõ ³ª´Âµ¥ ¤¾¤¾
113, - Â¥Áõ ³ª´Â ¸Þ½ÃÁöÀÓ¿¡µµ ±×¸² ±Í¿©¿î µí. ±×·±µ¥ ¿äÁîÀ½ Æ®À§ÅÍ Á¢¼Ó ´Ùµé Àß µÇ½Ã³ª¿ä?
114,¿ä ¸çÄ¥ »õ iPlug ¹«¼±Åë½Å »óÅÂ°¡ ºÒ¾ÈÇÏ³×¿ä. ¼ÒÇÁÆ®¿þ¾îÀÇ ¹®Á¦¶ó ÁüÀÛÇÏ°í ´Ù½Ã ¼³Ä¡ÇØºÃÁö¸¸ ¿ª½Ã.. ¿Ö ÀÌ·± °ÇÁö Á¡Á¡ Â¥ÁõÀÌ.. ³²¿ø¼­ ¼­¿ï·Î ¿Ã¶ó¿À´Â µ¿¾È ¸î ¹øÀÌ³ª ÀçÁ¢¼ÓÇØ¾ß Çß³×¿ä.
115,³×ÀÌ¹ö »çÀü ½Ç½Ã°£ °Ë»ö¾î ÇöÀç.. 1À§:ÀÇº×  2À§:ÀÇº× ¼Õ³à  3À§: Â¥Áõ    ¿Ö Â¥ÁõÀÌ 3À§°¡ µÆÁö? ..
116, ¤»¤» ¹¹ Â¥Áõ±îÁø ¾Æ´Ï°í¿ä~ ÀÌÁ¦ °ð Áý¿¡ °¥ ¼ø ÀÖ°Ú´Âµ¥ ³»ÀÏµµ ³ª¿À¶ó°í ³­¸®³×¿ä -_-) a °í¹Î Áß...
117,¾Æ¸¶Á¸´åÄÄ¿¡¼­ Ã³À½À¸·Î Å²µé Ã¥ ±¸ÀÔ. Å²µéÀº ¾øÁö¸¸ ±×·¡µµ ¾ÆÀÌÆÌ¿¡¼­ ÀÐÀ» ¼ö ÀÖÀ¸´Ï Çàº¹. ¼öÀÔ Ã¥ ³Ê¹« ºñ½Î°í µé°í ´Ù´Ï¸é¼­ ÀÐ±â ºÒÆíÇØ¼­ Â¥Áõ ³µ¾ú´Âµ¥...
118, Áö±Ýµµ °í»ý ÁßÀÔ´Ï´Ù. ¾Æ¿ì.. ³Ê¹« Â¥Áõ ³ª¼­ ½Ã°£ ³ª´Â Æ´Æ´ÀÌ »õ·Î ¸¸µå´Â ÁßÀÔ´Ï´Ù;
119, MFC´Â Message Àü´Þ ±â¹ÝÀÎµ¥ ¿ÏÀü Æ÷ÀÎÅÍ·Î µµ¹è¸¦ ÇØ³ù´õ±º¿ä. ½ÃÀÛ ¶§ºÎÅÍ Â¥Áõ ³ª´ø ¼Ò½º¿´¾ú´Âµ¥ ... ¿ø·¡ ÀÛ¼ºÀÚµµ ³ª ¸ô¶ó¶ó ÇÏ°í ÀÖÀ¸´Ï...
120, ¸Ó°¡ ±×·¸°Ô Â¥Áõ ³ª¿ä... ^^:
121, ÀúÈñ Áý»ç¶÷µµ ±×°Í ¶§¹®¿¡ ¿äÁò Èûµé¾îÇÏ°í ÀÖ¾î¿ä... ³ëµ¿ºÎ¿¡¼­µµ ¾î¶»°Ô ¸ø ÇÏÁÖ³ª¿ä? ÀÌ·± °Ç.... ½ÇÁ¤ÀÌ ÀÌ·¯´Ï Ãâ»êÀ²ÀÌ ¹Ù´ÚÀÌÁÒ.. ¾Õ°ú µÚ°¡ ´Ù¸¥ Á¤Ã¥.. Â¥Áõ ³ª´Â±º¿ä ¤Ð¤Ð
122,ÇÇ½ÌÀÌ ¿Â¶óÀÎÀÇ ¶Ç ´Ù¸¥ °ñÄ¡°Å¸®ÀÎ °Í °°Àº ¿À´Ã... Â¥Áõ Á¦´ë·Î´Ù~~
123,ÀÌÀ¯ ¾øÀÌ ¿ì¿ïÇÏ°í Â¥Áõ ³­´Ù. ¹º°¡ »ç¾ß ÇÏ³ª. ½Ä±â³ª ºÎ¾ý °¡ÀüÁ¦Ç°ÀÌ³ª È­ÀåÇ°À» »ç¾ß ÇÏ³ª. ¾ï ½ºÆ®·¹½º. ±×³É ÀáÀÌ³ª ÀÚ¾ßÁö. :(
124,¾Æ Â¥Áõ ³ª!
125,ÄÄÇ»ÅÍ µÇ´Ù ¸»´Ù.. ÀÏÇÏ´Âµ¥ Â¥Áõ ÀÛ·Ä!
126,¾ÆÄ§ºÎÅÍ Â¥Áõ¸¸ ¹ß!
127, Á¤¸» ¾ÆÄ§ºÎÅÍ Â¥Áõ ³ª¼Ì°Ú¾î¿ä.. ÀÚ·á ³¯¾Æ°¡´Â °Ô Á¦ÀÏ ¿­¹Þ´øµ¥..
128,»õº® 3½Ã¿¡ ÀáÀÌ ±ú¼­ ¿©ÅÂ ¸ø ÀÚ°í ÀÖÀ½;; ¤Ð¤Ð Â¥Áõ ¤Ð¤Ð ¿À´Ã ÇÏ·ç ÇÇ°ïÇÒ ¿¹Á¤ÀÔ´Ï´Ù. ¾÷¹«¿¡ Âü°íÇÏ¼¼¿ä.
129,"propaganda Àü. Á¤¸» ÀÌµý °Å º¸¸é¼­ »ì¶ó´Ï±î Â¥Áõ¸¸ ´Â´Ù. º¸Åë Àú°Ç Æò±ÕÀûÀÎ ±³À° ¼öÁØÀÌ ³·Àº ½ÃÀý¿¡ Àß ÅëÇÏ´Â Áþ°Å¸®ÀÎµ¥, ¿äÁòµµ ÅëÇÏ´Â °É º¸¸é, ±×³É ÇÑ¼û¸¸ ³ª¿Â´Ù. ¿À·ÔÀÌ, ¿Ã¹Ù¸£°Ô »ý°¢ÇÏ´Â '³ª'·Î »ì¾Æ°¡±â Âü ½±Áö ¾Ê´Ù."
130, Æò¹ßÀÌ¶ó Á© ¾ï¿ïÇÑ °Í Áß¿¡ ÇÏ³ª°¡ ¿¹»Û ÇÏÀÌÈúÀ» ½Å°í ½Í¾îµµ ¹ß¿¡ ¾È ¸Â¾Æ¼­ ¸ø ½Å´Â °ÅÁÒ. ´õ Â¥Áõ ³ª´Â °Ç ¾ó¸¶ Àü À¯ÇàÇÑ ¿¹»Û ÇÃ·§ ½´Áî µéµµ Æò¹ßÀÌ ½ÅÀ¸¸é ¸ð¾ç ÃÖ¾ÇÀÌÁÒ. Æ¯È÷ ÀúÃ³·³ ¹ßµîµµ µÎ²¨¿ì¸é ¿ÏÀü ¾È½À.
131,¾î¿ì ¿ì¿ì ¿ì¿ì ÁÖ¿Â ÁÖ¿Â.. ¹«¼­¿ö. ¹«¼­¿ö....... ´õ·¯¿ö ´õ·¯¿ö.. Â¥Áõ ³ª Â¥Áõ ³ª.
132," ¸í´ë»çÀÌ±ä ÇÏÁö¸¸, ³»¿ëÀº Á¤¸» Â¥Áõ ³­´Ù´Â ±×·± »ç¶ûÀÇ ÀÛ´ë±â ³»¿ëÀº -.-;;; Á» ¹à°í °æÄèÇÑ µå¶ó¸¶¸¦ º¸°íÇÁ´Ù,"
133,Â¥Áõ ³ª ÀÌ°Å ¿Ö ÀÌ·¡
134,'Æ®¸®ÇÃ' ºÒÆíÇÑ ·¯ºê¶óÀÎ ½ÃÃ»ÀÚµé 'Â¥Áõ' 
135,'Æ®¸®ÇÃ' ºÒÆíÇÑ ·¯ºê¶óÀÎ ½ÃÃ»ÀÚµé 'Â¥Áõ' 
136," ¹«´õ¿î ¿©¸§ ³¯¾¾´Â Â¥ÁõÀÌ ³ªÁö¸¸, ¿ØÁö ¿©¸§ ³¯¾¾ °°Áö ¾Ê°Ô Á¶±ÝÀÌ¶óµµ ½Ò½ÒÇÏ´Ù ½ÍÀ¸¸é ±âºÐÀÌ ÀÌ»óÇØÁ®¿ä :P"
137,   ¹°·Ð ÇÕ¼ºÀÔ´Ï´Ù. Â¥Áõ ³»½Ã°Å³ª °Ì¸ÔÁö ¸¶¼¼¿ä :)
138, ±â²¯ ´ÙÇß´Âµ¥ °á°ú ¾È ³ª¿Í¼­ Â¥Áõ ³µÀ½. ¶¥¶¥ ¶¥. ladyqaqa´Â Áßµ¶ÀÌ ¾Æ´Õ´Ï´Ù. ¿ì¿Õ¤» ±»¤»
139,"¾ç½É ¾ø´Â Á¤Ä¡ÀÎ, µ·¿¡ ¿µÈ¥ ÆÈÀº °ø¹«¿øµµ Â¥ÁõÀÌÁö¸¸, º­·èÀÌ ¸¶ºý¿¡ ÅÂ¿¬È÷ ³ó»çÁö¾î ¸Ô´Â ³ðµéµµ ¸¸¸¸Ä¡ ¾Ê°Ô ½È½À´Ï´Ù. ¾îµð °¬À»±î, Á¤Á¤´ç´ç ÄÚ¸®¾Æ...  "
140,¶Ç ³ª¸¸ ´çÇÑ±âºÐ....¤Ñ¤Ñ ¾ÆÇÂµ¥ ÀÌ·¯´Ï±ñ ´õ Â¥Áõ ³­´Ù. ÇÚµåÆùÀ» ²÷¾î¹ö¸±±î.
141, Àú´Â ÀÏº»¿£ Àá½Ã ÃâÀå °¡º» °Ô ´Ù¿¹¿ä~^^ ¹ä ¾çÀÌ ³Ê¹« ÀÛ¾Æ¼­ Â¥Áõ ³Â´ø ±â¾ïÀÌ ;; ¶ó¸é ÁÁ¾ÆÇÏ°í¿ä ¤»¤»
142, ¿µ Àß ¸øÇØ¿ä ¤»¤»¤» º¸¾Æ ÀÏº»¾î´Â ÀßÇÏ±ä ÇÏ´Âµ¥ Á» Â¥Áõ ³ª°Ô ÇÏ´Â ½ºÅ¸ÀÏÀÌ¶ó°í µé¾ú¾î¿ä ¤»¤»¤» ¹¹ ÇÏ¿©Æ° °á·Ð ¿µ¾î´Â Àß ¸øÇÔ.
143,DDOS °ø°ÝÀ» À¯¹ßÇÏ´Â PC¸¦ Á¶»ç ÁßÀÎ °æÂûÃ»;  ÈÄ... Â¥Áõ ³ª
144,À× Æ®À§ÅÍ ½Ç¸íÁ¦ ¶Ç ¸Ó¿©??? ¾Æ ÀÌ ½Ã ³¢µé Àº ¸Õ ½Ç¸íÀ» ÀÌ¸® ÁÁ¾ÆÇØ. ºñ Á» ±×ÃÄ¼­ »óÄèÇØÁú·Á ÇÏ´Âµ¥ À¸ Â¥ÁõÀÌ..
145,"È¸»ç ¶§·ÁÄ¡¿ï ³¯ÀÌ ¾ó¸¶ ³²Áö ¾Ê¾Æ¼­ ÇÜ ºº¾Æ¿ä!! ¤Ð¤Ð µð·ºÅÍ´Â ¸Ç³¯ ¾µµ¥¾ø´Â °Å·Î Â¥Áõ ³»°í ±¸¹ÚÇÏ°í, ÀÎÅÏ Áß¿¡ µÑÀº Ãâ±Ù½Ã°£ ÇÑ ½Ã°£ Áö³µ´Âµ¥ ¾ÆÁ÷ ¿ÀÁöµµ ¾Ê°í,,, ¿ì¿Õ¤» ´ë¹Ú¤»"
146, ±Ùµ¥ ¾Æ¹«¸® ÁØÁßÇü±ÞÀÌ¶ó°í ÇÏ´õ¶óµµ... ³Ê¹« ½Î°Ô ÆÈ¾Æ¼­ ´õ Â¥Áõ ³ª°í º¸Áõ±â°£µµ ³Ê¹« ±æ¾î¼­ ´ë»§ Â¥Áõ.....
147,"±³ÅëÁ¤º¸ÀÔ´Ï´Ù,  ¹¹ ¾È ºÁµµ ÀûÀÔ´Ï´Ù.. , ´ç±Ù zone³ª ¸·Èü´Ï´Ù.. ¸ðµÎ Â÷¸¦ ²ø°í ³ª¿À¼¼¿ä...., ²Ë ¸·Èù ±æ¿¡ ºñ½Ñ ÈÖ¹ßÀ¯ ³¶ºñÇÏ¸ç, ½Ã²ô·´°Ô Â÷ ÁöºØµé ¶§¸®´Â ºøÁÙ±â¿¡ ÄûÄûÇÑ ¿¡¾îÄÁ ³¿»õ¸¦ ¸¸³£ÇØº¸¼¼¿ä~  Â¥Áõ Á¦´ë·Î ´À²¸Áö½Ç °Ì´Ï´Ù~!"
148,[Tistory] ¼Ò´ÏÀÇ Â¥Áõ ³ª´Â ¸ð¼Ç ÄÁÆ®·Ñ Æ¯Çã 
149,¾Æ ÁøÂ¥ ¿å¹Û¿¡ ¾È ³ª¿À³× °³Â¥ÁõÀÌ´Ù ÁøÂ¥
150,"ÈÄÅÓÁö±ÙÇÑ »ç¹«½ÇÀÌ Â¥Áõ ³ª Àá½Ã ¹Û¿¡¼­ ´ã¹è ÇÑ °³ºñ¸¦ ÇÇ¿öº»´Ù. À¯¸®Ã¢¿¡ ºÙ¾î ÀÖ´Â ¸ð±â¿¡°Ô ´ã¹è¿¬±â¸¦ ³»»ÕÀ¸¸ç ³Êµµ ¾ÏÀÌ³ª °É·Á¶ó°í, ¾Ö²âÀº ¸ð±â¿¡°Ô º¹¼ö¸¦ ÇØº»´Ù. OTL °£Á¢Èí¿¬ÀÇ À§Çè¼ºÀÌ¾ß.. ^^;"
151,¹Ì·ÃÀ» ¹ö¸®Áö ¸øÇÏ°í ÇÏ¿°¾øÀÌ ³Î ¹Ù¶óº¸´Â ³ª ÀÚ½ÅÀÌ ½È¾îÁø´Ù. ³Ê¹« ½Ç¸Á½º·´´Ù. ³ª ÀÌ°Í¹Û¿¡ ¾ÈµÇ´Â ¿©ÀÚ¿´³ª?? ÀÌ·¸°Ô °¨Á¤¿¡ ¾ô¸Å¿©¼­ »ç´Â °Ô ½È´Ù.... ³Ê¹« ½È°í ºÐÇÏ°í ¾ï¿ïÇÏ°í Â¥Áõ ³ª°í ½Ç¸Á½º·´°í ºÎ²ô·´°í
152,³ªµµ ½Â³ÉÀÌ Áß ÇÑ ¸íÀÌÁö¸¸ ÀÏºÎ ¹ÌÄ£ ¿©´Ï ¾Æºü »õ³¢µé ´öºÐ¿¡ Â¥ÁõÀÌ ´Ù ³­´Ù..-_- ÆÒÀÎÁö ¾ÈÆ¾Áö... ÂÁ
153,ÀÎ±ÇÀ§ À§¿øÀå ÀÌÀÓ»ç. ¸¶´©¶ó´Ô ¿ì½Å´Ù.   ¾Æ. È­³ª.
154,ÀÏ ¶§¹®¿¡ Ä¡ÀÌ°í Â¥ÁõÀÌ ³ª¼­ Á¡½ÉÀ» °Ç³Ê¶Ù¾ú´Ù. ÀÌ°Ô ¸î ³â ¸¸ÀÌÁö..
155,ÀÌ·± ³¯¿¡µµ Çìµå¶óÀÌÆ® ¾È ÄÑ°í ¿îÀüÇÏ´Â »ç¶÷µé ¶§¹®¿¡ Â¥ÁõÀÌ ³­´Ù. ¿Ö »ç¶÷µéÀº Çìµå¶óÀÌÆ®¿¡ ÀÌ¸®µµ ÀÎ»öÇÑ °É±î?
156,Let me google that for you:  Â¥Áõ ³ª´Â Áú¹®ÇÏ´Â »ç¶÷µé¿¡°Ô.. ¤¾¤¾
157,´º½º°¡ ´º½º´Ù¿îµ¥ ¾ø´Ù.. DDOS·Î ¾öÃ»³­ µ¥ÀÌÅÍ¸¦ ¼ø½Ä°£¿¡ ¼­¹ö·Î ³¯·È´Ü´Ù.. ¸ð¸£¸é ¸»ÀÌ³ª ¸»Áö.. ¸ðµç ±â»ç°¡ ÀÌ·¸´Ù... Xµµ ¸ð¸£´Â  ±â»çµé.. Â¥Áõ ³­´Ù.
158,À¸¾Ç!!!! ½ÃÇè 4ÀÏ ³¯ ³¡³µÀ¸¸é ³­ ·Ôµ¥¿ùµå °¬À» °Å¶ó°í!!!!!!!!!!!!!!! ?? ÇÐ±³´Â Á¤¸» »ç¶÷À» Â¥Áõ ³ª°Ô ÇØ
159, ±Ùµ¥ ÇÏ´Ù º¸¸é Â¥Áõ ³ª¼­ °ð Á¢°Ô ÇÑ´Ù´Â °Íµµ ¸ñÇ¥.
160,±¸±Û OS ... Microsoft ½ºÆ¼ºê ¹ß¸Ó ¿È Â¥Áõ ³ª ±«¼º Áö¸¦ µí (ÈÄµéÈÄµé)
161,  ÀÌ·± °Å º¸¸é Âü Â¥Áõ ³².. sapÀº ¿Ü±¹ È¸»ç¶ó ¿µ¾î·Î¸¸ ´ëÈ­? ÈìÈì..
162,ÇÏ´Ã¿¡¼­ ºñ¸¦ ½ñ¾Æº×´Â±º¿ä ¹ã»õ ´þ°í ´ª´ªÇÏ°í Á» Â¥Áõ ³µ¾ú½À´Ï´Ù;;
163,È¸»ç ºÐµéÀÌ ÀúÇÑÅ× 'µµ´ëÃ¼ ¾ÆÀÌÆùÀº ¾ðÁ¦ ³ª¿À³Ä?'¶ó¸ç Â¥ÁõÀ» ³»´Â±º¿ä. ³­ ¾Æ¹«°Íµµ ¸ð¸£´Â ÀúÇÑÅ×µµ ÀÌ·¯´Âµ¥  ´ÔÀÌ¾ß ¿ÀÁ×ÇÏ°Ú½À´Ï±î. Àú´Â ±×Àú Á¶¿ëÈ÷ ÃÑ¾ËÀ» ¸ðÀ» »Ó~
164, ½ºÆ®·¹½º°¡ °¡Àå Å« ¿µÇâÀÎ °Í °°¾Æ¿ä -_ -; ¿ä»õ ÀÌ·¡Àú·¡ Â¥Áõ ³ª¼­ ½ºÆ®·¹½º¿´´Âµ¥ ¾îÁ¦ º£½ºÆ®¸¸ ³ª ¸À³­ °Å ¸ÔÀ½¼­ ¼ö´Ù ¶°´Ï±î ¶³¸² »ç¶óÁø °Å º¸´Ï±î¤» ºñ ¸¶ÀÌ ¿ÀÁö¸¸ ÁÁÀº ÇÏ·ç º¸³»¼¼¿ä! : )
165,À¸~~~ ºñµµ ¿À´Âµ¥ ¾ÆÄ§ È¸ÀÇºÎÅÍ Â¥Áõ Áö´ë~~
166,ÇÏ·çÀÇ Ãâ±Ù½Ã°£¸¸ ¹ÝÀ¸·Î ÁÙÀÏ ¼ö ÀÖ¾îµµ ±× ½Ã°£¿¡ ´Ù¸¥ °É ÇÒ ÅÙµ¥¿ä... °í»ýÀÌ½Ê´Ï´Ù.  ºñ¸¸ ¿À¸é Ãâ±ÙÇÏ´Â µ¥ 2½Ã°£¾¿ °É¸®´Â±º¿ä. ¾Æ Â¥Áõ -0-;; ºÐ´ç - ³»°î ¼øÈ¯ µµ·Î.. Á¤¸» ¸·Èü´Ï´Ù; °í¼Óµµ·Î·Î °¡´Â ¹ö½º¸¦ Å»°É;;;
167,"±×·¸°Ô ÇÏ¸é ÇÑ½ÉÇÑ ¾ÇÇÃÀ» ÀÏ»ï¾Æ »ç¶÷µéÀÇ °ø°¨À» ¾òÁö ¸øÇÏ°í Â¥Áõ¸¸ ÀÏÀ¸Å°´Â »ç¶÷µéÀº follower¸¦ ¾òÁö ¸øÇØ¼­, ¿µÇâ·ÂÀÌ ÁÙ¾îµå´Â ¼Ò¼È ½Ã½ºÅÛÀÌ ÇÊ¿äÇÑ °Í °°½À´Ï´Ù. ^_^ ´©±¸³ª ¸»ÇÒ ¼ö´Â ÀÖÁö¸¸ °¢°¢ÀÇ ¸»ÀÇ ¹«°Ô´Â ºÐ¸íÈ÷ ´Ù¸¦ Å×´Ï±î¿ä."
168,"»õ·Î¿î ¿µ¿ªÀ» ÇìÃÄ³ª°¡´Â °Í, ÀÌÀü¿¡ ÇØº¸Áö ¸øÇß´ø ÀÏÀ» ÇÏ´Â °ÍÀÇ ½Åºñ°¨Àº ÀÌÁ¦ »ç¶óÁø Áö ¿À·¡. ¿Ö ³»°¡ µµ¿ÍÁÖ´Â »ç¶÷ ¾øÀÌ È¥ÀÚ ÀÌ ±æÀ» °¡¾ß ÇÏ³ª¶ó´Â Â¥ÁõÀÌ ¿äÁòÀº ¾Õ¼­±â ½ÃÀÛÇß´Ù. ¶·."
169, ¤Ð¤Ð Àü ¸Ö¸® ÇÐ¿ø¿¡ °¡¾ß ÇÏ´Âµ¥.. ºñ°¡ Àå³­ ¾Æ´Ï³×¿ä.. »ìÂ¦ Â¥ÁõÀÌ ¤Ì¤Ð xevious ´Ô ÁÁÀº ÇÏ·ç º¸³»¼¼¿ä ¤»¤»
170, ¾Æ¿¹ Áö±Ý ½ºÅ² ¿¡µðÆÃ ÇÏ°í ÀÖ´Âµ¥ ¿ª½Ã À§Á¬ ¹èÄ¡°¡ °¡Àå Â¥Áõ..
171, ¿Ö ¶Ç Â¥ÁõÀÌ½Ã¿É´Ï±î ¤Ð¤Ð
172,¾Æ¿À Â¥Áõ ³ª ¤Ì¤Ì
173,iPhone 3G   3.0 Á¤¸» Â¥Áõ ³­´Ù ³Ê¹« ÀÚÁÖ ¸ÛÇØÁö°Å³ª Á×´Â´Ù. ¿ÜºÎ appsº¸´Ù ¾ÖÇÃÀÌ ¸¸µç ¸ÞÀÏ °°Àº apps°¡ ´õ ½ÉÇÏ´Ù. 3G ¹ö¸®°í 3Gs¸¦ »õ·Î »ç¶ó´Â °ÇÁö. ÇÑ±¹ iPhone µé¾î¿Ã ¶§ 3G ¸é »çÁö ¸»°í ±â´Ù·È´Ù 3Gs »ç´Â °Í ±Ç°í.
174, ¿©±â¿¡¼­´Â ½Ã´©°¡ ¤Ð¤Ð ±Ùµ¥ Á¦°¡ Áö³ª°¡µµ ½Ã´© ¾Æ¶ó°í ºÒ·¯¿ä ¤Ð¤Ð ÈæÈæ ¤Ð¤Ð ½Ã´©°¡ Â¥Áõ³ªƒm ¤Ð¤Ð ÈæÈæ ¤Ð¤Ð
175,"Áý¿¡ ¿À¸é¼­ '±è¹ÌÈ­ÀÇ ¼¼°è´Â ±×¸®°í ¿ì¸®´Â'À» µé¾ú´Âµ¥, DDoS °ø°Ý¿¡ ´ëÇØ ¸»¾¸ÇÏ·¯ ÀüÈ­ ¿¬°áÇÏ½Å ¹æÅëÀ§ ¹Ú ÆÀÀå´ÔÀÇ ´äº¯ÀÌ ³Ê¹« º¯Á×¸¸ ¿ï·Á¼­ Â¥ÁõÀÌ ¸¹ÀÌ ³ª´õ±º¿ä. Àß¸ø ¸»Çß´Ù°¡ À­»ç¶÷¿¡°Ô ±úÁú±î ¸öÁ¶½ÉÀ» ³Ê¹« ÇÏ´õ¶ó´Â."
176," ±Ù·¡¿¡ ¿Í¼­ ÁÁÀº ´Ü¾îµéÀÌ Àß¸øµÈ »ç¿ëÀ¸·Î ÀÎÇØ º¸±â ½ÈÀº ¸»ÀÌ µÇ´Â °æ¿ì°¡ ¸¹´õ±º¿ä. ½Ç¿ëµµ, ¿Ã¹Ù¸£°Ô »ç¿ëÀÌ µÈ´Ù¸é ¼ÒÁßÇÑ °¡Ä¡¸¦ °¡Áö°ÚÁÒ. Àú´Â &quot;¼ÒÅë&quot;ÀÌ¶ó´Â ¸»ÀÌ ÀÌ·¸°Ô ½ÈÀº ´Ü¾î°¡ µÉ ÁÙ ¸ô¶ú½À´Ï´Ù. Àú ´Ü¾î¸¸ ³ª¿À¸é Â¥ÁõÀÌ..."
177,¼ú ´ã¹è 'ÁË¾Ç¼¼'ºÎ°ú ³í¶õ...... ¼¼±Ý ¿Ã¸®´Âµ¥ °®´Ù ºÙÀÌ´Â °Ô ¸¹³Ä Â¥Áõ ³­´Ù 
178,ÀÌ Áö¿ª Àå¸¶Àü¼± ºÎ±ÙÀÇ ÈÄ´þÁö±ÙÇÑ °ø±â ¶§¹®¿¡  ½Àµµ°¡ ³ô¾Æ Â¥ÁõÀÌ ³­´Ù.
179, ¿©°£ Â¥Áõ ³ª¾ßÁÒ¤Ð ¹¹ ¹æ¹ýÀÌ ¾øÀ¸´Ï~;;; ºñ°ø°³ °èÁ¤ÇÏ¸é Á¦°¡ ºÒÆíÇÒ °Í °°°í¤Ð
180,ÀÚ±â ±âÁØÀ¸·Î ³²ÀÇ ¹°°Ç ´Ù·ç´Â »ç¶÷ ¶§¹®¿¡ Á¤¸» Â¥ÁõÀÌ ³­´Ù. ÀÌºÁ¿ä. »ó½ÄÀûÀ¸·Î »ý°¢ÇØµµ ÀÌ°Ç ¾Æ´ÏÀÝ¾Æ¿ä.
181, ´ëÇÐ±îÁö ´ëÇü¸¶Æ®¡¦µ¿³× »óÀÎµé ¡®ºñ¸í¡¯ - ¾ÆÁÖ ÀßÇÏ´Â ÁþÀÌ´Ù. -_- ¾Æ ºÎ²ôºÎ²ô ¹ÙÅëµµ Â¥Áõ ³ª°í... ¾îÈÞ~
182, ¿Ô¾î¿ä  ¤µ= ¿ìÈÄÈÄ ¿À´ÃÀº ¾ÆÄ§ºÎÅÍ ¿Í¹æ Â¥ÁõÀ» ÆÛºÎÀ¸¸ç Ãâ±ÙÇß´õ´Ï ±âºÐÀÌ ÈÎ¾À ³ª¾ÆÁ³¾î¿ä.
183,[Tistory] Â¥Áõ ³­´Ù ÀÌ³ðÀÇ ¹ÙÀÌ·¯½º. µ¿ÂüÀ» ´Ù ÇØ¾ß ÇÏ´Âµ¥ ... ½É°¢¼ºÀ» ¸ð¸£´Â±¸³ª 
184,Àü »ç½Ç L*ÀüÀÚ Á÷¿øÀÌ¶ó¼­ LGT¸¦ »ç¿ëÇÕ´Ï´Ù. ±Ùµ¥ LG¿¡¼­ ¸¸µç ÀÎ»çÀÌÆ® ÆùÁ¶Â÷ LGT¿¡¼­ »ç¿ëÀÌ ¾È µÇ´Ï Á¤¸» Â¥ÁõÀÔ´Ï´Ù.
185,»îÀÌ Èûµå½Å°¡¿ä? Áñ°Ì°Ô »ì°í ½ÍÀ¸½Å°¡¿ä? ±×·³ ÀÌ ¼¼ °¡Áö¸¸ ±â¾ïÇÏ¼¼¿ä. Èûµé¾îµµ ¿ôÀÚ. Â¥Áõ ³ªµµ ¿ôÀÚ. ½½ÆÛµµ ¿ôÀÚ.
186,ÅÍÄ¡ 3.0À¸·Î ±¦È÷ ¿Ô³ª ½Í´Ù.. Å°º¸µå ·¢.. ÀÌ°Å Àº±Ù Â¥Áõ ³ª³×.. (È¸»ç ¾Õ º¥Ä¡¿¡¼­ ÅÍÄ¡ Æ®À­Áú Áß..) (via  »ìÂ¦ Â¥ÁõÀÌ ³ª±â´Â ÇÏÁö¸¸ ´Ù¸¥ ÀåÁ¡ÀÌ ÀÖ¾î¼­ ºÁÁÝ´Ï´Ù.
187,ÅÍÄ¡ 3.0À¸·Î ±¦È÷ ¿Ô³ª ½Í´Ù.. Å°º¸µå ·¢.. ÀÌ°Å Àº±Ù Â¥Áõ ³ª³×.. (È¸»ç ¾Õ º¥Ä¡¿¡¼­ ÅÍÄ¡ Æ®À­Áú Áß..)
